행정구역,2012년_총인구수,2013년_총인구수,2014년_총인구수,2015년_총인구수,2016년_총인구수,2017년_총인구수,2018년_총인구수,2019년_총인구수,2020년_총인구수,2021년_총인구수,2022년_총인구수,2023년_총인구수
부산광역시 사상구 (2653000000),"250,424","246,797","242,953","237,711","232,800","229,219","223,361","218,094","212,586","208,298","203,789","202,932"
부산광역시 기장군 (2671000000),"114,566","132,507","144,748","153,093","158,527","161,651","164,864","164,716","174,545","177,125","178,614","178,729"
대구광역시  (2700000000),"2,505,644","2,501,588","2,493,264","2,487,829","2,484,557","2,475,231","2,461,769","2,438,031","2,418,346","2,385,412","2,363,691","2,374,960"
대구광역시 중구 (2711000000),"75,439","76,246","78,812","80,928","79,712","78,986","79,401","77,421","76,547","74,791","80,199","89,064"
대구광역시 동구 (2714000000),"342,092","343,802","347,975","349,728","351,352","349,379","351,291","345,469","341,920","341,436","339,530","342,813"
대구광역시 서구 (2717000000),"220,211","215,399","210,770","206,028","199,507","191,992","184,372","175,277","170,700","164,528","159,827","164,088"
대구광역시 남구 (2720000000),"168,715","166,062","163,492","160,852","156,433","152,845","150,501","148,113","146,632","143,175","141,519","139,187"
대구광역시 북구 (2723000000),"448,485","444,359","444,375","443,119","440,383","441,375","439,489","437,710","440,263","437,008","430,912","419,624"
대구광역시 수성구 (2726000000),"459,779","461,004","456,505","451,786","447,011","439,211","432,759","428,614","424,314","417,097","411,553","407,331"
대구광역시 달서구 (2729000000),"606,557","610,358","606,433","602,641","591,891","578,068","573,413","568,887","558,631","544,926","536,989","527,781"
대구광역시 달성군 (2771000000),"184,366","184,358","184,902","192,747","218,268","243,375","250,543","256,540","259,339","262,451","263,162","262,084"
인천광역시  (2800000000),"2,843,981","2,879,782","2,902,608","2,925,815","2,943,069","2,948,542","2,954,642","2,957,026","2,942,828","2,948,375","2,967,314","2,997,410"
인천광역시 중구 (2811000000),"98,648","107,774","111,929","114,493","115,249","117,999","122,499","135,135","139,729","143,633","152,931","158,958"
인천광역시 중구영종출장소 (2811400000),,,,,,,,,0,0,0,0
인천광역시 중구용유출장소 (2811800000),,,,,,,,,0,0,0,0
인천광역시 동구 (2814000000),"76,720","75,093","73,978","72,571","71,014","69,487","66,233","64,427","62,542","61,486","58,999","59,482"
인천광역시 남구 (2817000000),"414,500","411,330","408,305","404,893","417,103","419,267",,,,,,
인천광역시 미추홀구 (2817700000),,,,,,,"416,542","408,862","404,343","407,464","406,004","405,995"
인천광역시 연수구 (2818500000),"292,589","300,305","310,703","319,052","328,627","335,142","346,359","366,550","387,450","389,644","385,796","392,416"
인천광역시 남동구 (2820000000),"503,597","507,021","514,656","531,395","530,982","536,578","537,161","532,704","525,354","518,272","506,181","492,415"
인천광역시 부평구 (2823700000),"559,047","556,985","556,992","555,844","549,716","539,941","524,640","511,577","494,962","486,765","489,118","494,138"
인천광역시 계양구 (2824500000),"342,202","343,806","339,538","334,332","330,284","323,784","312,680","303,471","296,750","295,696","288,856","280,266"
인천광역시 서구 (2826000000),"469,887","490,035","498,686","504,606","510,733","516,017","538,596","544,556","542,040","555,380","589,013","624,358"
인천광역시 서구검단출장소 (2826500000),,,,,,,,,0,0,0,0
인천광역시 강화군 (2871000000),"66,752","66,735","67,118","67,667","68,010","68,754","68,896","69,178","69,203","69,693","69,803","69,005"
인천광역시 옹진군 (2872000000),"20,039","20,698","20,703","20,962","21,351","21,573","21,036","20,566","20,455","20,342","20,613","20,377"
광주광역시  (2900000000),"1,469,216","1,472,910","1,475,884","1,472,199","1,469,214","1,463,770","1,459,336","1,456,468","1,450,062","1,441,611","1,431,050","1,419,237"
광주광역시 동구 (2911000000),"105,580","103,016","100,786","98,784","95,791","95,448","94,475","98,585","102,897","103,470","105,909","107,176"
광주광역시 서구 (2914000000),"316,545","315,276","310,317","305,028","309,579","306,957","304,172","300,975","296,576","291,231","287,401","283,991"
광주광역시 남구 (2915500000),"218,313","216,254","219,815","221,318","219,729","218,454","216,369","218,060","214,579","215,575","212,379","209,646"
광주광역시 북구 (2917000000),"443,677","445,489","447,685","446,316","441,066","438,780","439,773","433,533","430,431","427,114","424,707","421,683"
광주광역시 광산구 (2920000000),"385,101","392,875","397,281","400,753","403,049","404,131","404,547","405,315","405,579","404,221","400,654","396,741"
대전광역시  (3000000000),"1,524,583","1,532,811","1,531,809","1,518,775","1,514,370","1,502,227","1,489,936","1,474,870","1,463,882","1,452,251","1,446,072","1,442,216"
대전광역시 동구 (3011000000),"251,945","250,653","245,493","239,579","234,959","230,516","229,071","226,771","223,021","222,222","219,751","217,628"
대전광역시 중구 (3014000000),"264,125","264,913","261,165","256,186","252,490","248,933","244,421","240,473","235,550","230,341","227,108","223,256"
대전광역시 서구 (3017000000),"496,513","498,917","496,132","490,859","491,011","487,448","484,663","481,222","477,880","473,365","470,374","464,634"
대전광역시 유성구 (3020000000),"306,312","313,968","327,461","335,312","343,222","348,428","349,790","349,373","351,047","351,277","356,093","366,845"
대전광역시 대덕구 (3023000000),"205,688","204,360","201,558","196,839","192,688","186,902","181,991","177,031","176,384","175,046","172,746","169,853"
울산광역시  (3100000000),"1,147,256","1,156,480","1,166,377","1,173,534","1,172,304","1,165,132","1,155,623","1,148,019","1,136,017","1,121,592","1,110,663","1,103,661"
울산광역시 중구 (3111000000),"233,013","234,607","238,825","244,481","242,536","238,652","231,973","223,581","217,595","212,883","208,132","208,668"
울산광역시 남구 (3114000000),"346,836","349,064","347,759","343,598","340,714","335,439","330,732","323,819","320,064","313,819","310,638","307,232"
울산광역시 동구 (3117000000),"175,479","178,468","176,668","174,963","174,514","169,605","164,642","159,656","156,806","154,096","151,711","152,287"
울산광역시 북구 (3120000000),"184,088","185,695","188,733","191,063","195,285","200,718","206,434","217,796","219,014","218,735","218,670","216,477"
울산광역시 울주군 (3171000000),"207,840","208,646","214,392","219,429","219,255","220,718","221,842","223,167","222,538","222,059","221,512","218,997"
세종특별자치시  (3600000000),"113,117","122,153","156,125","210,884","243,048","280,100","314,126","340,575","355,831","371,895","383,591","386,525"
세종특별자치시  (3611000000),"113,117","122,153","156,125","210,884","243,048","280,100","314,126","340,575","355,831","371,895","383,591","386,525"
경기도  (4100000000),"12,093,299","12,234,630","12,357,830","12,522,606","12,716,780","12,873,895","13,077,153","13,239,666","13,427,014","13,565,450","13,589,432","13,630,821"
경기도 수원시 (4111000000),"1,120,258","1,148,157","1,174,228","1,184,624","1,194,041","1,202,628","1,201,166","1,194,465","1,186,078","1,183,714","1,190,964","1,197,257"
경기도 수원시 장안구 (4111100000),"291,757","300,908","301,196","299,016","296,479","293,828","286,433","278,377","273,661","273,835","270,524","270,849"
경기도 수원시 권선구 (4111300000),"332,633","331,773","339,835","351,053","358,393","365,653","377,647","371,754","368,645","364,136","367,446","366,167"
경기도 수원시 팔달구 (4111500000),"206,794","204,805","203,479","199,180","198,515","193,311","180,974","175,866","174,930","182,321","192,610","197,213"
경기도 수원시 영통구 (4111700000),"289,074","310,671","329,718","335,375","340,654","349,836","356,112","368,468","368,842","363,422","360,384","363,028"
경기도 성남시 (4113000000),"978,615","979,534","974,608","971,424","974,580","967,510","954,347","942,724","940,064","930,948","922,518","919,747"
경기도 성남시 수정구 (4113100000),"233,997","228,167","223,539","219,531","232,841","236,932","234,133","234,678","241,701","235,988","230,460","235,942"
경기도 성남시 중원구 (4113300000),"253,883","256,349","251,982","250,004","237,909","230,366","224,885","220,041","216,131","210,777","210,505","210,848"
경기도 성남시 분당구 (4113500000),"490,735","495,018","499,087","501,889","503,830","500,212","495,329","488,005","482,232","484,183","481,553","472,957"
경기도 의정부시 (4115000000),"429,147","430,976","431,112","433,937","438,457","441,584","447,026","451,868","461,710","463,661","463,724","464,213"
경기도 안양시 (4117000000),"611,412","607,877","600,809","597,789","597,414","587,764","576,831","567,044","550,027","547,178","548,228","544,660"
경기도 안양시 만안구 (4117100000),"253,492","250,246","247,315","247,270","252,353","254,977","251,512","244,235","239,413","238,311","234,394","230,664"
경기도 안양시 동안구 (4117300000),"357,920","357,631","353,494","350,519","345,061","332,787","325,319","322,809","310,614","308,867","313,834","313,996"
경기도 부천시 (4119000000),"869,944","863,720","855,586","848,987","851,380","850,329","843,768","829,996","818,383","806,067","790,128","779,968"
경기도 부천시 원미구 (4119500000),"446,604","444,207","442,638","442,898",,,,,,,,
경기도 부천시 소사구 (4119700000),"231,363","229,959","226,400","222,016",,,,,,,,
경기도 부천시 오정구 (4119900000),"191,977","189,554","186,548","184,073",,,,,,,,
경기도 광명시 (4121000000),"355,560","353,100","348,560","344,978","339,484","332,790","326,841","316,552","298,599","292,893","287,945","280,197"
경기도 평택시 (4122000000),"434,305","442,034","449,555","460,532","470,832","481,530","495,642","513,027","537,307","564,288","578,529","591,022"
경기도 송탄출장소 (4122200000),,,,,,,,,0,0,0,0
경기도 안중출장소 (4122400000),,,,,,,,,0,0,0,0
경기도 동두천시 (4125000000),"97,175","97,557","97,595","97,974","98,277","97,071","96,226","94,768","94,353","93,592","91,546","88,626"
경기도 안산시 (4127000000),"715,108","713,666","707,876","697,885","689,859","677,710","660,343","650,918","654,915","652,726","641,660","629,308"
경기도 안산시 상록구 (4127100000),"381,556","382,571","381,508","379,517","375,857","370,744","356,311","344,613","351,888","350,668","344,664","334,867"
경기도 안산시 단원구 (4127300000),"333,552","331,095","326,368","318,368","314,002","306,966","304,032","306,305","303,027","302,058","296,996","294,441"
경기도 고양시 (4128000000),"969,916","990,571","1,006,154","1,027,546","1,039,684","1,041,983","1,044,189","1,066,351","1,079,216","1,079,353","1,076,535","1,074,907"
경기도 고양시 덕양구 (4128100000),"396,559","410,491","424,423","441,988","446,233","448,684","450,449","466,157","476,962","482,927","490,088","496,438"
경기도 고양시 일산동구 (4128500000),"281,949","283,976","284,207","285,658","292,612","293,673","296,223","297,671","299,716","298,873","296,122","291,597"
경기도 고양시 일산서구 (4128700000),"291,408","296,104","297,524","299,900","300,839","299,626","297,517","302,523","302,538","297,553","290,325","286,872"
경기도 과천시 (4129000000),"71,068","70,578","70,156","68,946","63,778","57,527","58,142","58,289","63,231","73,345","78,137","81,000"
경기도 구리시 (4131000000),"192,341","189,680","186,820","186,721","193,763","200,042","203,553","199,265","197,454","191,948","188,701","187,093"
경기도 남양주시 (4136000000),"599,539","618,305","636,256","653,454","662,154","665,321","681,828","701,830","713,321","733,798","737,353","732,265"
경기도 풍양출장소 (4136200000),,,,,,,,,0,0,0,0
경기도 오산시 (4137000000),"200,291","205,460","208,565","206,828","208,656","213,437","220,070","226,379","229,725","229,983","229,849","229,656"
경기도 시흥시 (4139000000),"399,485","396,765","394,639","398,256","402,888","419,664","448,687","473,682","500,895","512,030","512,912","519,715"
경기도 군포시 (4141000000),"286,841","286,344","288,408","287,519","284,890","281,205","276,916","275,852","273,791","268,535","266,213","261,229"
경기도 의왕시 (4143000000),"154,757","159,772","158,482","157,740","156,763","155,767","153,932","161,153","163,795","163,356","160,221","158,870"
경기도 하남시 (4145000000),"146,269","145,096","148,896","166,713","211,101","232,487","254,415","272,455","293,452","320,087","326,059","329,861"
경기도 용인시 (4146000000),"915,959","941,477","961,026","975,746","991,126","1,004,081","1,035,126","1,059,609","1,074,176","1,077,508","1,074,971","1,075,566"
경기도 용인시 처인구 (4146100000),"210,524","212,904","218,400","221,347","226,130","231,553","249,118","253,896","257,498","260,198","259,288","261,488"
경기도 용인시 기흥구 (4146300000),"375,875","393,172","402,206","409,162","417,163","419,429","427,719","436,679","440,835","441,742","438,235","436,656"
경기도 용인시 수지구 (4146500000),"329,560","335,401","340,420","345,237","347,833","353,099","358,289","369,034","375,843","375,568","377,448","377,422"
경기도 파주시 (4148000000),"394,201","401,718","411,348","423,321","430,781","437,848","451,848","454,040","465,617","483,245","495,315","497,753"
경기도 이천시 (4150000000),"204,917","205,479","205,014","204,935","210,359","213,142","214,206","215,834","218,388","223,177","222,721","222,098"
경기도 안성시 (4155000000),"181,608","182,173","181,896","180,199","182,896","182,786","183,579","183,405","187,012","189,534","188,842","189,034"
경기도 김포시 (4157000000),"287,432","312,305","340,310","349,990","363,443","392,092","423,170","437,221","473,970","486,508","484,267","486,172"
경기도 화성시 (4159000000),"525,490","530,251","540,862","596,525","640,890","691,086","758,722","815,396","855,248","887,015","910,814","944,342"
경기도 화성시동부출장소 (4159200000),,,,,,,,,0,0,0,0
경기도 화성시동탄출장소 (4159400000),,,,,,,,,0,0,0,0
경기도 광주시 (4161000000),"275,656","286,699","298,858","312,579","327,723","345,947","363,782","372,654","382,054","387,289","391,462","391,377"
경기도 양주시 (4163000000),"200,310","199,143","202,072","205,184","205,513","212,146","216,951","222,314","230,359","236,368","243,432","268,026"
경기도 포천시 (4165000000),"157,559","156,603","155,798","155,192","154,763","152,925","150,676","148,379","147,274","148,939","146,701","143,323"
경기도 여주시 (4167000000),,"109,343","110,386","111,033","111,563","111,984","111,525","111,083","111,897","112,150","113,150","114,412"
경기도 여주군 (4173000000),"109,550",,,,,,,,,,,
경기도 연천군 (4180000000),"45,599","45,610","45,363","45,725","45,907","45,431","44,633","43,824","43,516","42,721","42,062","41,584"
경기도 가평군 (4182000000),"60,794","61,017","61,213","62,008","62,448","62,973","62,918","62,415","62,377","62,264","62,150","62,302"
경기도 양평군 (4183000000),"102,193","103,620","105,379","108,316","111,367","115,105","116,095","116,874","118,810","121,230","122,323","125,238"
강원도  (4200000000),"1,538,630","1,542,263","1,544,442","1,549,507","1,550,806","1,550,142","1,543,052","1,541,502","1,542,840","1,538,492","1,536,498","1,527,807"
강원도 춘천시 (4211000000),"273,364","274,455","275,791","277,997","280,707","280,514","280,640","281,291","282,765","284,594","286,664","286,426"
강원도 원주시 (4213000000),"323,885","324,837","327,292","332,995","337,979","341,337","344,070","349,215","354,376","357,757","360,807","361,503"
강원도 강릉시 (4215000000),"217,741","216,806","215,807","214,560","213,846","213,952","212,957","213,442","213,321","212,965","211,381","209,439"
강원도 동해시 (4217000000),"93,897","95,143","94,562","93,895","93,297","92,851","91,272","90,522","90,593","90,081","89,426","88,625"
강원도 태백시 (4219000000),"49,493","48,794","48,258","47,501","47,070","45,888","44,858","43,866","42,719","40,844","39,428","38,702"
강원도 속초시 (4221000000),"83,579","83,109","82,432","81,992","81,793","82,273","81,682","81,786","82,665","82,791","82,806","82,054"
강원도 삼척시 (4223000000),"72,463","73,023","72,314","70,839","69,599","68,514","68,326","67,228","65,243","63,429","63,455","62,651"
강원도 홍천군 (4272000000),"69,727","70,638","70,451","70,336","70,076","70,340","69,949","69,150","69,242","68,365","67,977","67,309"
강원도 횡성군 (4273000000),"44,615","44,937","45,373","45,777","45,991","46,281","46,726","46,575","46,472","46,481","46,532","46,359"
강원도 영월군 (4275000000),"40,155","40,150","40,191","40,216","40,073","40,067","39,730","39,127","38,662","37,904","37,728","37,332"
강원도 평창군 (4276000000),"43,627","43,666","43,660","43,500","43,318","43,092","42,610","42,106","41,681","40,996","40,990","40,659"
강원도 정선군 (4277000000),"39,915","39,985","39,425","39,197","38,718","38,173","37,700","37,271","36,870","35,675","34,931","34,202"
강원도 철원군 (4278000000),"47,968","47,473","47,590","48,799","48,013","47,185","46,413","45,584","44,699","43,340","42,256","41,448"
강원도 화천군 (4279000000),"25,020","25,079","27,143","27,020","26,264","26,022","25,084","24,917","24,857","24,195","23,388","23,007"
강원도 양구군 (4280000000),"22,799","23,594","23,888","24,089","24,010","23,835","23,408","22,764","22,278","21,748","21,383","21,056"
강원도 인제군 (4281000000),"32,456","32,517","32,475","33,255","32,720","32,582","32,136","31,672","31,694","32,165","32,206","32,020"
강원도 고성군 (4282000000),"30,124","30,398","30,269","30,060","30,114","30,029","28,144","27,260","26,757","27,249","27,274","27,305"
강원도 양양군 (4283000000),"27,802","27,659","27,521","27,479","27,218","27,207","27,347","27,726","27,946","27,913","27,866","27,710"
충청북도  (4300000000),"1,565,628","1,572,732","1,578,933","1,583,952","1,591,625","1,594,432","1,599,252","1,600,007","1,600,837","1,597,427","1,595,058","1,593,469"
충청북도 청주시 (4311000000),"666,852","672,904","831,521","831,912","835,197","835,590","837,749","839,566","844,993","848,482","849,573","852,189"
충청북도 청주시 상당구 (4311100000),"240,433","246,128","179,792","176,424","173,701","171,129","176,818","178,352","190,034","193,827","196,425","200,575"
충청북도 청주시 서원구 (4311200000),,,"224,727","220,045","217,120","216,782","209,404","203,209","194,720","192,899","191,273","186,302"
충청북도 청주시 흥덕구 (4311300000),"426,419","426,776","252,027","253,426","253,563","253,912","254,302","262,137","265,866","267,429","268,051","274,594"
충청북도 청주시 청원구 (4311400000),,,"174,975","182,017","190,813","193,767","197,225","195,868","194,373","194,327","193,824","190,718"
충청북도 충주시 (4313000000),"208,447","208,115","208,527","207,913","208,350","208,316","210,504","210,737","210,186","209,358","208,277","207,778"
충청북도 제천시 (4315000000),"137,521","137,204","136,805","136,138","136,517","136,432","135,386","134,617","133,018","131,591","130,988","130,194"
충청북도 청원군 (4371000000),"154,780","155,002",,,,,,,,,,
충청북도 보은군 (4372000000),"34,438","34,318","34,240","34,296","34,221","34,053","33,680","32,949","32,412","31,878","31,455","31,010"
충청북도 옥천군 (4373000000),"53,244","52,763","52,469","52,404","52,267","51,766","51,465","51,023","50,527","50,093","49,520","48,891"
충청북도 영동군 (4374000000),"50,663","50,539","50,803","50,693","50,552","50,240","49,715","48,738","47,475","45,773","44,956","44,195"
충청북도 증평군 (4374500000),"34,279","34,546","34,771","36,671","37,308","37,783","37,317","37,392","36,807","36,426","37,262","37,484"
충청북도 진천군 (4375000000),"63,458","64,606","65,174","67,981","69,950","73,677","78,218","81,084","83,718","85,176","86,147","86,254"
충청북도 괴산군 (4376000000),"37,713","38,059","38,351","38,787","38,973","39,054","39,133","39,163","39,393","38,122","37,055","36,590"
충청북도 음성군 (4377000000),"92,980","93,505","95,324","96,396","97,787","97,306","95,830","94,982","93,153","92,197","92,058","91,183"
충청북도 단양군 (4380000000),"31,253","31,171","30,948","30,761","30,503","30,215","30,255","29,756","29,155","28,331","27,767","27,701"
충청남도  (4400000000),"2,028,777","2,047,631","2,062,273","2,077,649","2,096,727","2,116,770","2,126,282","2,123,709","2,121,029","2,119,257","2,123,037","2,130,119"
충청남도 천안시 (4413000000),"581,988","591,089","598,346","605,776","617,955","631,531","646,075","652,258","658,808","658,486","657,559","655,959"
충청남도 천안시 동남구 (4413100000),"257,908","260,575","261,768","261,474","258,919","255,878","257,978","259,411","258,009","255,292","255,647","256,691"
충청남도 천안시 서북구 (4413300000),"324,080","330,514","336,578","344,302","359,036","375,653","388,097","392,847","400,799","403,194","401,912","399,268"
충청남도 공주시 (4415000000),"117,298","116,369","113,621","111,261","109,931","108,432","107,581","106,474","104,545","103,145","102,571","102,104"
충청남도 보령시 (4418000000),"105,559","104,938","104,321","104,754","103,873","103,198","101,990","101,114","100,229","98,408","97,157","95,772"
충청남도 아산시 (4420000000),"280,490","287,073","293,954","297,737","302,929","311,453","312,822","314,395","316,129","324,580","334,539","345,796"
충청남도 서산시 (4421000000),"163,315","165,837","167,611","170,099","170,788","171,678","174,162","174,690","175,591","176,645","176,413","176,011"
충청남도 논산시 (4423000000),"126,653","125,844","124,784","124,232","123,213","122,240","120,230","118,842","116,675","114,483","112,617","110,423"
충청남도 계룡시 (4425000000),"41,550","40,957","40,552","41,730","42,634","43,967","43,731","42,971","42,822","43,331","44,475","46,667"
충청남도 당진시 (4427000000),"155,104","159,615","162,844","165,122","166,630","167,439","167,770","167,042","166,249","167,092","168,253","170,302"
충청남도 금산군 (4471000000),"55,715","55,441","55,166","54,879","54,612","53,894","53,222","52,257","51,413","50,477","50,092","50,093"
충청남도 부여군 (4476000000),"73,259","72,547","71,754","71,143","70,187","69,086","68,078","66,740","65,354","63,774","62,343","61,046"
충청남도 서천군 (4477000000),"58,920","58,441","57,713","56,910","56,012","55,175","53,922","52,805","51,866","50,745","49,964","49,116"
충청남도 청양군 (4479000000),"32,087","32,155","32,248","32,485","32,753","32,837","32,296","31,717","30,948","30,440","30,266","30,168"
충청남도 홍성군 (4480000000),"88,415","89,704","91,866","94,553","99,971","101,570","101,082","100,423","100,102","99,324","98,068","97,524"
충청남도 예산군 (4481000000),"85,876","85,205","84,919","83,484","81,339","80,338","80,083","79,238","78,084","76,801","77,385","78,354"
충청남도 태안군 (4482500000),"62,548","62,416","62,574","63,484","63,900","63,932","63,238","62,743","62,214","61,526","61,335","60,784"
전라북도  (4500000000),"1,873,341","1,872,965","1,871,560","1,869,711","1,864,791","1,854,607","1,836,832","1,818,917","1,804,104","1,786,855","1,769,607","1,754,757"
전라북도 전주시 (4511000000),"648,863","650,082","652,877","652,282","651,744","648,964","651,091","654,394","657,432","657,269","651,495","642,727"
전라북도 전주시 완산구 (4511100000),"363,986","363,694","364,872","365,605","361,845","359,012","345,065","338,839","339,718","335,804","332,573","327,178"
전라북도 전주시 덕진구 (4511300000),"284,877","286,388","288,005","286,677","289,899","289,952","306,026","315,555","317,714","321,465","318,922","315,549"
전라북도 군산시 (4513000000),"278,341","278,319","278,098","278,398","277,551","274,997","272,645","270,131","267,859","265,304","262,467","259,980"
전라북도 익산시 (4514000000),"306,469","306,539","304,117","302,061","300,479","300,187","294,062","287,771","282,276","278,113","273,697","270,036"
전라북도 익산시함열출장소 (4514500000),,,,,,,,,0,0,,
전라북도 정읍시 (4518000000),"119,392","118,328","117,183","115,977","115,173","113,776","112,169","110,541","108,508","106,487","105,081","103,620"
전라북도 남원시 (4519000000),"87,000","86,460","85,643","84,856","84,188","83,281","82,554","81,441","80,662","79,431","77,948","76,781"
전라북도 김제시 (4521000000),"92,317","91,218","90,108","88,721","87,782","86,926","85,331","83,895","82,450","80,913","81,455","81,430"
전라북도 완주군 (4571000000),"86,164","86,978","90,377","95,303","95,480","95,975","94,444","92,220","91,609","91,142","92,422","97,827"
전라북도 진안군 (4572000000),"26,963","26,703","26,474","26,203","26,069","26,271","25,963","25,697","25,394","24,987","24,550","24,465"
전라북도 무주군 (4573000000),"25,321","25,398","25,390","25,220","24,949","24,809","24,589","24,303","24,036","23,748","23,489","23,251"
